2021-04-12 20:27:16,965 INFO  Logger.cs: 70 - 
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node base
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node wheel_backright
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node wheel_backleft
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node slide_back
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node universal_pin
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node slide_front
2021-04-13 15:19:05,762 INFO  LinkNode.cs: 35 - Building node head
2021-04-13 15:19:05,778 INFO  LinkNode.cs: 35 - Building node wheel_frontright
2021-04-13 15:19:05,778 INFO  LinkNode.cs: 35 - Building node wheel_frontleft
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a c k b o a r d _ 3 d _ 2 - 2 - 1 @ A s s e m 2                 
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\backboard_3d_2-2.SLDPRT
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_backright from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 4 @ A s s e m 2             +   
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\wheel.SLDPRT
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_backright
2021-04-13 15:19:05,778 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_backleft from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 3 @ A s s e m 2             *   
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\wheel.SLDPRT
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_backleft
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for slide_back from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a c k b o a r d _ 3 d _ 2 - 1 - 1 @ A s s e m 2                
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\backboard_3d_2-1.SLDPRT
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link slide_back
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for universal_pin from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???u n i v e r s a l _ p i n - 1 @ A s s e m 2                
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\universal_pin.SLDPRT
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link universal_pin
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for slide_front from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a c k b o a r d _ 3 d _ 1 - 1 - 1 @ A s s e m 2                
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\backboard_3d_1-1.SLDPRT
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link slide_front
2021-04-13 15:19:05,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for head from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???b a c k b o a r d _ 3 d _ 1 - 2 - 1 @ A s s e m 2                
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\backboard_3d_1-2.SLDPRT
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link head
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_frontright from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 2 @ A s s e m 2             )   
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\wheel.SLDPRT
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_frontright
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_frontleft from \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\Assem2.SLDASM
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???w h e e l - 1 @ A s s e m 2             (   
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 254 - Successfully loaded component \\research.wpi.edu\srl\Projects\Soft Snake Group (SSG)\Wheg\salamander_design\CAD_files\simplified CAD for pybullet simulation\3D\wheel.SLDPRT
2021-04-13 15:19:05,804 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_frontleft
2021-04-13 15:19:05,866 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-13 15:20:08,792 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-13 15:20:15,548 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-13 15:20:15,548 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
